   10   441   98   510    4    2  NLAY,NROW,NCOL,NPER,ITMUNI,LENUNI (time - DAYS, length - meters)
 0 0 0 0 0 0 0 0 0 0  LAYCDB (NLAY) 0 = no confining bed below
CONSTANT   1.609330E+03  DELR (1 mile)
CONSTANT   1.609330E+03  DELC (1 mile)
OPEN/CLOSE ..\model_arrays\cvr2_lay1_topm.txt 1.0E-00 (FREE) -10  TOP of system Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay2_top.txt 0.304800E-00 (FREE) -10  Top of layer 2   Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay3_top.txt 0.304800E-00 (FREE) -10  Top of layer 3    Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay4_top.txt 0.304800E-00 (FREE) -10  Top of layer 4   Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay5_top.txt 0.304800E-00 (FREE) -10  Top of layer 5  Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay6_top.txt 0.304800E-00 (FREE) -10  Top of layer 6  Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay7_top.txt 0.304800E-00 (FREE) -10  Top of layer 7  Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay8_top.txt 0.304800E-00 (FREE) -10  Top of layer 8 Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay9_top.txt 0.304800E-00 (FREE) -10  Top of layer 9  Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay10_top.txt 0.304800E-00 (FREE) -10  Top of layer 10 Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
OPEN/CLOSE ..\model_arrays\cvr2_lay10_base.txt 0.304800E-00 (FREE) -10  Base of layer 10 Line 3: RMLT: OPEN/CLOSE CNSTNT FMTIN IPRN 
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196104
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196105
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196106
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196107
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196108
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196109
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196110
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196111
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196112
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196201
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196202
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196203
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196204
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196205
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196206
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196207
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196208
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196209
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196210
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196211
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196212
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196301
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196302
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196303
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196304
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196305
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196306
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196307
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196308
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196309
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196310
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196311
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196312
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196401
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196402
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196403
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196404
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196405
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196406
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196407
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196408
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196409
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196410
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196411
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196412
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196501
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196502
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196503
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196504
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196505
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196506
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196507
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196508
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196509
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196510
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196511
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196512
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196601
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196602
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196603
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196604
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196605
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196606
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196607
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196608
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196609
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196610
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196611
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196612
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196701
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196702
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196703
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196704
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196705
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196706
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196707
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196708
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196709
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196710
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196711
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196712
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196801
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196802
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196803
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196804
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196805
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196806
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196807
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196808
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196809
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196810
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196811
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196812
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196901
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196902
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196903
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196904
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196905
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196906
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196907
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196908
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196909
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196910
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196911
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 196912
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197001
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197002
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197003
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197004
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197005
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197006
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197007
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197008
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197009
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197010
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197011
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197012
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197101
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197102
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197103
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197104
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197105
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197106
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197107
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197108
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197109
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197110
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197111
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197112
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197201
 29 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197202
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197203
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197204
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197205
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197206
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197207
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197208
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197209
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197210
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197211
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197212
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197301
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197302
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197303
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197304
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197305
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197306
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197307
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197308
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197309
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197310
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197311
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197312
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197401
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197402
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197403
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197404
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197405
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197406
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197407
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197408
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197409
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197410
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197411
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197412
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197501
 28 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197502
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197503
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197504
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197505
 30 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197506
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197507
 31 2 1.0  TR  PERLEN,NSTP,TSMULT,Ss/tr 197508
